,nframe,x0,y0,area,x,y,occlusion,sx,sy,method,px,py,x0i,y0i,sx11,sy11,speed,speeds,angle,delta_area,mse_area,state
85,7807,1521.810791015625,292.3648986816406,257.4486520694445,1521.810791015625,292.3648986816406,0,1519.8109130859375,293.9874572753906,Recorded: BS,1518.6435139973958,294.6942342122396,1521.810791015625,292.3648986816406,1521.5943492542613,295.4823552911932,3.9395424593222956,0.6466453300317877,35.81498960716795,-7.74768830898905,1297.5554608995978,0
86,7808,1521.465576171875,295.4137878417969,271.18975134800894,1521.465576171875,295.4137878417969,0,1520.5921223958333,294.0928955078125,Recorded: BS,1520.478271484375,293.28065999348956,1521.465576171875,295.4137878417969,1521.2139337713068,295.19724343039775,3.068370642419788,0.47539952969870136,-40.873904052497394,0.30861830798982975,1353.8133756427837,0
87,7809,1520.5,294.0000305175781,161.49997415731013,1520.5,294.0000305175781,0,1521.2587890625,293.9262390136719,Recorded: BS,1521.373331705729,294.1983337402344,1520.5,294.0000305175781,1520.8974942294035,294.9667857776989,1.7120301152359847,0.3914648303071716,-0.7854100400758244,-0.20058971725104546,1436.5415342320161,0
88,7810,1522.834228515625,296.07000732421875,240.621694462061,1522.834228515625,296.07000732421875,0,1521.5999348958333,295.16127522786456,Recorded: BS,1521.9254557291667,293.75958251953125,1522.834228515625,296.07000732421875,1520.8824240944602,294.7458773526278,3.1198440254581654,0.22142186259397068,50.03216196281331,5.364672375757269,948.0347752749938,0
89,7811,1520.5,294.0,162.0,1520.5,294.0,0,1521.278076171875,294.6900126139323,Recorded: BS,1521.9410807291665,296.39631144205725,1520.5,294.0,1520.6901300603693,294.525595925071,3.1198642735664257,0.2924053742212256,-37.21662952606312,1.1066710764691232,1301.8260716925404,0
90,7812,1521.25,294.7500305175781,151.99996512588223,1521.25,294.7500305175781,0,1521.528076171875,294.9400126139323,Recorded: BS,1520.9562174479167,294.21875000000006,1521.25,294.7500305175781,1520.6219482421875,294.54832597212356,1.0606817511857691,0.07187082418883019,-67.31780762948186,-2.3186068412168503,1524.1661302901418,0
91,7813,1520.5,295.0,162.0,1520.5,295.0,0,1520.75,294.5833435058594,Recorded: BS,1521.778076171875,295.1900126139323,1520.5,295.0,1520.571943803267,294.5619617808949,0.7905597650666647,0.05183029222955812,3.1838112087205794,-4.661459089757783,1525.324421361513,0
92,7814,1521.0269775390625,293.8377990722656,157.40540648596107,1521.0269775390625,293.8377990722656,0,1520.9256591796875,294.52927652994794,Recorded: BS,1519.971923828125,294.22667439778644,1521.0269775390625,293.8377990722656,1520.6652943004262,294.5017561479048,1.2760941670202128,0.11108120256645808,162.4335767490641,-7.6651201418156445,1354.8799714456266,0
93,7815,1521.1732177734375,294.3653259277344,159.076919135372,1521.1732177734375,294.3653259277344,0,1520.9000651041667,294.4010416666667,Recorded: BS,1521.101318359375,294.4752095540365,1521.1732177734375,294.3653259277344,1520.7893399325285,294.49085027521306,0.5474219482180107,0.12452412177090809,27.79523447106061,-9.965337960475392,1133.4164288653424,0
94,7816,1520.5,293.5,171.0,1520.5,293.5,0,1520.9000651041667,293.9010416666667,Recorded: BS,1520.874471028646,294.27280680338544,1520.5,293.5,1520.9146173650568,294.34562544389206,1.0963626825469306,0.1917933438185156,-44.193051511902844,-11.085852428669718,976.5305645694592,0
95,7817,1520.3089599609375,291.9943542480469,186.96630594684393,1520.3089599609375,291.9943542480469,0,1520.6607259114583,293.28656005859375,Recorded: BS,1520.9000651041667,293.4010416666667,1520.3089599609375,291.9943542480469,1521.0790682705965,294.11783946644175,1.5177171761891255,0.2809458165836209,-4.954987296268982,-6.684960303109692,1109.9362771829858,0
96,7818,1520.5,293.0,162.0,1520.5,293.0,0,1520.4363199869792,292.8314514160156,Recorded: BS,1520.4213867187498,292.6720784505208,1520.5,293.0,1520.9599054509943,294.175575949929,1.0236306340406034,0.13241328898955723,-151.678541553611,-1.8754619303507791,583.1057189393059,0
97,7819,1519.0,293.0,144.0,1519.0,293.0,0,1519.9363199869792,292.66478474934894,Recorded: BS,1520.2119140625002,292.3763427734375,1519.0,293.0,1520.735762162642,293.9561406915838,1.5,0.3136750648655059,70.24290494995539,-4.036921414571683,540.0879086749376,0
98,7820,1518.8076171875,293.9615173339844,149.07688594835054,1518.8076171875,293.9615173339844,0,1519.4358723958333,293.3205057779948,Recorded: BS,1519.4363199869792,292.49811808268225,1518.8076171875,293.9615173339844,1520.5819091796875,293.9526394930753,0.9805746937882042,0.15389281580046182,-43.08825753616963,-0.4345575945378455,128.84482079387428,0
99,7821,1517.449951171875,293.3499450683594,148.39998194592772,1517.449951171875,293.3499450683594,0,1518.419189453125,293.43715413411456,Recorded: BS,1518.9354248046873,293.9762268066407,1517.449951171875,293.3499450683594,1520.0924294211648,293.705361106179,1.4890526001672197,0.548394962257614,25.498630138289315,-1.000928065880085,134.8468033492369,0
100,7822,1518.1724853515625,293.9310607910156,148.2758655489597,1518.1724853515625,293.9310607910156,0,1518.1433512369792,293.7475077311198,Recorded: BS,1517.4025065104167,293.5538024902343,1518.1724853515625,293.9310607910156,1519.8808371803977,293.6990939053622,0.9272276548588185,0.21168503527382382,-25.105711305401158,-2.075888810433618,114.1656605365464,0
101,7823,1523.8001708984375,294.10003662109375,301.4999420207914,1523.8001708984375,294.10003662109375,0,1519.8075358072917,293.79368082682294,Recorded: BS,1517.8675130208335,294.05786132812506,1523.8001708984375,294.10003662109375,1520.1126708984375,293.6400035511364,5.630221793646886,0.23924577902790195,164.00420905776974,5.918636936016642,1700.8570316003309,0
102,7824,1522.57763671875,293.8189392089844,266.275931604634,1522.57763671875,293.8189392089844,0,1521.5167643229167,293.95001220703125,Recorded: BS,1521.4717203776042,293.83985392252606,1522.57763671875,293.8189392089844,1520.3015469637785,293.53263438831675,1.254434364803028,0.21726091499227673,-15.317423227896576,9.994638401003696,1897.939222310298,0
103,7825,1518.3018798828125,292.12933349609375,152.55175867178514,1518.3018798828125,292.12933349609375,0,1521.5598958333333,293.3494364420573,Recorded: BS,1523.2259928385417,294.10634358723956,1518.3018798828125,292.12933349609375,1520.0538108132102,293.3773193359375,4.597484527989072,0.29239693191608745,-118.29821064709111,6.65929460847885,2392.1086351940894,0
104,7826,1518.5,292.0,144.0,1518.5,292.0,0,1519.7931722005208,292.64942423502606,Recorded: BS,1521.6030273437498,292.74886067708337,1518.5,292.0,1519.810791015625,293.16228970614344,0.23659825452910843,0.32449401182108945,9.418020843143852,3.731456163784402,2773.5289644424624,0
105,7827,1518.1380615234375,292.1551818847656,131.655171577514,1518.1380615234375,292.1551818847656,0,1518.3133138020833,292.09483846028644,Recorded: BS,1518.0264485677083,291.9494120279948,1518.1380615234375,292.1551818847656,1519.5960693359375,293.04003351384944,0.3938030956909748,0.24708698120712394,-11.847247019597821,1.5219565652287863,3070.936507452564,0
106,7828,1520.75,292.7500305175781,208.99996806388845,1520.75,292.7500305175781,0,1519.1293538411458,292.30173746744794,Recorded: BS,1516.8334554036458,291.5402526855468,1520.75,292.7500305175781,1519.6361638849432,293.10873135653407,2.6788183031528163,0.07954223060422622,-149.92529376527816,2.5372816436473986,3115.672981371631,0
107,7829,1520.7501220703125,293.2499694824219,209.9999837082869,1520.7501220703125,293.2499694824219,0,1519.87939453125,292.71839396158856,Recorded: BS,1519.9453938802083,292.50863647460943,1520.7501220703125,293.2499694824219,1519.6589022549715,293.13145585493606,0.4999389797467302,0.03214710405564903,-14.748098605817892,1.8374564473496955,3064.7198398391274,0
108,7830,1521.231201171875,294.6839904785156,216.8301628606896,1521.231201171875,294.6839904785156,0,1520.9104410807292,293.5613301595052,Recorded: BS,1520.6294352213542,293.1350504557292,1521.231201171875,294.6839904785156,1519.861738725142,293.2845458984375,1.5125651454393272,0.2541243692574524,-7.938978653205632,1.0486457382453747,2995.318251240702,0
109,7831,1521.5517578125,294.6968688964844,219.94293488174299,1521.5517578125,294.6968688964844,0,1521.1776936848958,294.2102762858073,Recorded: BS,1521.9414876302085,294.4042663574218,1521.5517578125,294.6968688964844,1520.1112060546875,293.35139604048294,0.32081523264671086,0.25826902640861993,-22.042345142846017,-0.436756180930761,2827.471126772724,0
110,7832,1520.7501220703125,293.2499694824219,230.99997641457958,1520.7501220703125,293.2499694824219,0,1521.1776936848958,294.2102762858073,Recorded: BS,1521.4449462890623,294.85922241210943,1520.7501220703125,293.2499694824219,1520.411221590909,293.34230735085225,1.654127497373437,0.300153171320048,-16.736385407402523,-2.194508478547785,2549.3899385859095,0
111,7833,1518.300048828125,293.6000061035156,143.01536484150984,1518.300048828125,293.6000061035156,0,1520.2006429036458,293.8489481608073,Recorded: BS,1521.1776936848958,294.2102762858073,1518.300048828125,293.6000061035156,1520.4228182705965,293.31221147017044,2.4749514193595594,0.032252829547008754,-67.19191332794276,0.46080052869142396,1893.0069471182462,0
112,7834,1518.199951171875,293.8999938964844,117.49997751723367,1518.199951171875,293.8999938964844,0,1519.0833740234375,293.5833231608073,Recorded: BS,1519.2235921223958,293.4876200358073,1518.199951171875,293.8999938964844,1519.9137073863637,293.29402576793325,0.3162470817525512,0.509435582002407,-109.02713052334808,1.2971189532781837,1675.5782403526628,0
113,7835,1518.9039306640625,293.48077392578125,130.30768557711963,1518.9039306640625,293.48077392578125,0,1518.4679768880208,293.66025797526044,Recorded: BS,1517.9661051432292,293.3176981608073,1518.9039306640625,293.48077392578125,1519.5797341086648,293.26328346946025,0.8193488324620347,0.3353852100680771,3.213500721740647,-2.9462269951505946,1773.5892597272818,0
114,7836,1519.2000732421875,293.60003662109375,140.799992363216,1519.2000732421875,293.60003662109375,0,1518.7679850260417,293.66026814778644,Recorded: BS,1517.852579752604,293.73719278971356,1519.2000732421875,293.60003662109375,1519.6613880504262,293.3969837535511,0.319255410403213,0.15666247850449044,-126.67266997365422,-6.91775741706687,1471.3642984599942,0
115,7837,1520.9000244140625,295.1999816894531,198.39997435048645,1520.9000244140625,295.1999816894531,0,1519.6680094401042,294.0935974121094,Recorded: BS,1519.0679931640627,293.66027832031244,1520.9000244140625,295.1999816894531,1519.8795720880682,293.68789117986506,2.3344503011472897,0.3636363636469344,-5.45693038881329,-8.531671229821587,1087.9198239917757,0
116,7838,1518.4500732421875,293.1499938964844,139.1999637487288,1518.4500732421875,293.1499938964844,0,1519.5167236328125,293.98333740234375,Recorded: BS,1520.5680338541667,294.5269266764323,1518.4500732421875,293.1499938964844,1519.9079367897727,293.7783286354759,3.1944812874538133,0.09478127283457899,19.456882179492506,-9.027384676586284,1073.200999151432,0
117,7839,1517.5689697265625,292.32757568359375,134.51723061919984,1517.5689697265625,292.32757568359375,0,1518.9730224609375,293.55918375651044,Recorded: BS,1519.3654378255208,293.8730773925781,1517.5689697265625,292.32757568359375,1519.6187522194602,293.7399236505682,1.2052863237177065,0.2917235996154319,114.97831791830201,-8.865791562424052,1076.9293015584462,0
118,7840,1517.5,293.5,121.79999756299003,1517.5,293.5,0,1517.8396809895833,292.9925231933594,Recorded: BS,1518.4293212890625,293.1350301106771,1517.5,293.5,1519.3232865767045,293.76265369762075,1.1744511913582312,0.2963386594558269,-11.963940937362917,-8.02757796736051,1062.3196793958507,0
119,7841,1516.4615478515625,293.3077087402344,116.30770045670215,1516.4615478515625,293.3077087402344,0,1517.1768391927083,293.0450948079427,Recorded: BS,1516.706339518229,292.4258626302083,1516.4615478515625,293.3077087402344,1518.8896817294035,293.6375371759588,1.0561054839251194,0.4512951446622445,20.494551824428836,-6.129545288233976,959.4427589749099,0
120,7842,1516.9775390625,292.7359619140625,154.65169679977407,1516.9775390625,292.7359619140625,0,1516.9796956380208,293.1812235514323,Recorded: BS,1516.5139973958333,293.097666422526,1516.9775390625,292.7359619140625,1518.4738436612215,293.45927290482956,0.7701567132748762,0.45243723245392514,7.1086963480735195,-0.14670113759876513,515.5418778905773,0
121,7843,1517.4998779296875,292.4999694824219,176.5384858100697,1517.4998779296875,292.4999694824219,0,1516.9796549479167,292.84788004557294,Recorded: BS,1516.7825520833333,293.31735229492193,1517.4998779296875,292.4999694824219,1518.1783669211648,293.39109108664775,0.5731756449522047,0.3032412640871055,-10.210498722385381,2.0897607889061662,603.3966048204682,0
122,7844,1519.5321044921875,293.32403564453125,232.23205890135978,1519.5321044921875,293.32403564453125,0,1518.003173828125,292.8533223470052,Recorded: BS,1516.9796142578127,292.51453653971356,1519.5321044921875,293.32403564453125,1518.290371981534,293.3660028631037,2.1929500315475137,0.11478045351416521,154.3809325447263,5.2566872930926385,1010.9792149309276,0
123,7845,1519.147216796875,293.91180419921875,236.17642559309388,1519.147216796875,293.91180419921875,0,1518.7263997395833,293.2452697753906,Recorded: BS,1519.0266927083333,292.85876464843744,1519.147216796875,293.91180419921875,1518.3764870383523,293.3670765269886,0.702574132659608,0.0861217496625979,13.339707986579977,8.101916379800931,1194.4251916454493,0
124,7846,1517.148193359375,291.47930908203125,206.54485528310033,1517.148193359375,291.47930908203125,0,1518.6091715494792,292.90504964192706,Recorded: BS,1519.4496256510415,293.63721720377606,1517.148193359375,291.47930908203125,1518.216874556108,293.1851251775568,3.148511902282624,0.2420380921430152,-131.9724001115922,8.747107659389044,1174.7304539487704,0
125,7847,1517.25,291.7499084472656,229.99997830326902,1517.25,291.7499084472656,0,1517.8484700520833,292.3803405761719,Recorded: BS,1518.4919433593752,292.5648295084635,1517.25,291.7499084472656,1518.0395951704545,293.0169317072088,0.2891169461318284,0.2443706693639467,-5.248442518124925,13.714760655351231,513.1860822715463,0
126,7848,1517.94970703125,291.7852478027344,214.8456561400999,1517.94970703125,291.7852478027344,0,1517.4493001302083,291.67148844401044,Recorded: BS,1517.0877685546873,291.8556315104167,1517.94970703125,291.7852478027344,1517.7713844992898,292.70650135387075,0.7005988864005103,0.4102486665429169,5.679634708894871,13.526116536201783,532.0357505892582,0
127,7849,1518.14794921875,292.1780700683594,225.12877224922704,1518.14794921875,292.1780700683594,0,1517.7825520833333,291.90440877278644,Recorded: BS,1517.0501302083333,290.962636311849,1518.14794921875,292.1780700683594,1517.7439186789773,292.618144642223,0.44001056495900553,0.09252718399822733,23.558955798411816,12.669269967201314,589.1042126242573,0
128,7850,1516.6002197265625,293.300048828125,134.39998526604722,1516.6002197265625,293.300048828125,0,1517.5659586588542,292.42112223307294,Recorded: BS,1518.1158040364583,292.13732910156244,1516.6002197265625,293.300048828125,1517.655850497159,292.7065512917259,1.911623110958901,0.12478677944836503,-117.84195182692699,4.917443218037337,1552.6594098118246,0
129,7851,1516.60009765625,292.8000793457031,144.00000252249083,1516.60009765625,292.8000793457031,0,1517.1160888671875,292.7593994140625,Recorded: BS,1517.3493652343752,292.93783569335943,1516.60009765625,292.8000793457031,1517.5740411931818,292.64292214133525,0.4999694973239455,0.10364087512499691,82.98473871950365,-2.829626490322329,1332.1172981606785,0
130,7852,1516.7000732421875,293.10003662109375,140.59999828563923,1516.7000732421875,293.10003662109375,0,1516.6334635416667,293.0667215983073,Recorded: BS,1516.6662190755208,293.09767659505206,1516.7000732421875,293.10003662109375,1517.5957253196023,292.624042857777,0.3161795136363419,0.028751151042920312,101.08069262071095,-8.541548819830178,928.7019666266676,0
131,7853,1514.5,293.5,135.0,1514.5,293.5,0,1515.9333902994792,293.1333719889323,Recorded: BS,1516.150838216146,293.3740437825521,1514.5,293.5,1517.3704944957387,292.6935008655895,2.2361334878435866,0.2356975580431792,-156.09456600585975,-12.9294827155758,452.183277732835,0
132,7854,1515.5,293.5,135.0,1515.5,293.5,0,1515.5666910807292,293.36667887369794,Recorded: BS,1515.2333170572917,293.2000223795573,1515.5,293.5,1517.1886874112215,292.7844127308239,1.0,0.20327022217001908,-9.428125249744735,-13.101014940870927,442.8658687923703,0
133,7855,1517.0499267578125,293.8499755859375,132.5999757121008,1517.0499267578125,293.8499755859375,0,1515.6833089192708,293.6166585286458,Recorded: BS,1515.1999918619792,293.59998575846356,1517.0499267578125,293.8499755859375,1516.9630348899148,292.8322254527699,1.5889480373301905,0.23066234359336107,14.603886884358117,-11.961929391495136,483.72275836139625,0
134,7856,1516.6500244140625,293.54998779296875,119.99997848260273,1516.6500244140625,293.54998779296875,0,1516.3999837239583,293.63332112630206,Recorded: BS,1515.7999267578123,293.8666381835937,1516.6500244140625,293.54998779296875,1516.7360174005682,292.7993330522017,0.4999145531658433,0.22938799115108455,20.207436587983096,-12.23008231917041,468.4956809846245,0
135,7857,1516.1983642578125,293.37066650390625,123.82761754031162,1516.1983642578125,293.37066650390625,0,1516.6327718098958,293.5902099609375,Recorded: BS,1517.1166585286458,293.6499837239583,1516.1983642578125,293.37066650390625,1516.6496693004262,292.9712746360085,0.4859557813781117,0.19240556811103174,-71.57862732097264,-9.676751256892771,482.65896177255155,0
136,7858,1514.8118896484375,292.8812255859375,106.9703023534039,1514.8118896484375,292.8812255859375,0,1515.8867594401042,293.2672932942708,Recorded: BS,1516.8655598958333,293.54709879557294,1514.8118896484375,292.8812255859375,1516.4280229048295,293.07412164861506,1.470327941183072,0.24434531442840993,38.44249701926666,-7.766260551894621,417.53131500942226,0
137,7859,1516.2000732421875,293.1000671386719,121.59998471958443,1516.2000732421875,293.1000671386719,0,1515.7367757161458,293.11731974283856,Recorded: BS,1515.1407470703127,292.94437662760413,1516.2000732421875,293.1000671386719,1516.268965287642,293.1936506791548,1.4053274761278445,0.19896360151328754,-12.03226826974456,-3.0646660525363796,34.50484715869051,0
138,7860,1516.3145751953125,293.41754150390625,123.68042026184139,1516.3145751953125,293.41754150390625,0,1515.7755126953125,293.13294474283856,Recorded: BS,1515.5867919921873,292.9673461914063,1516.3145751953125,293.41754150390625,1516.102294921875,293.3063299005682,0.33749173301046803,0.20118553070047274,2.863159058824056,-3.0432846554531663,35.20408963891284,0
139,7861,1519.03271484375,293.78466796875,197.992688997786,1519.03271484375,293.78466796875,0,1517.1824544270833,293.43409220377606,Recorded: BS,1515.8142496744792,293.14856974283856,1519.03271484375,293.78466796875,1516.3234308416193,293.35038618607956,2.7428206265807114,0.2254818203186186,-134.67158462287435,1.8014284898287967,516.4451725439665,0
140,7862,1518.0172119140625,293.2068786621094,171.37930826435058,1518.0172119140625,293.2068786621094,0,1517.7881673177083,293.4696960449219,Recorded: BS,1518.589396158854,293.73523966471356,1518.0172119140625,293.2068786621094,1516.4522594105113,293.3873679421165,1.1683692408961088,0.13403152779229735,4.749398587576633,4.313378931129685,517.2959707662422,0
141,7863,1516.52294921875,291.1846008300781,165.16920614769697,1516.52294921875,291.1846008300781,0,1517.8576253255208,292.7253824869792,Recorded: BS,1518.3938802083333,293.5052998860677,1516.52294921875,291.1846008300781,1516.4361572265625,293.2132374156605,2.5144440006744215,0.17487344158494267,-111.2999742423274,5.740180765464899,469.9794018872225,0
142,7864,1517.3558349609375,292.3247375488281,183.37113082588257,1517.3558349609375,292.3247375488281,0,1517.2986653645833,292.2387390136719,Recorded: BS,1517.9270833333333,291.9810689290365,1517.3558349609375,292.3247375488281,1516.6957785866477,293.1063953746449,1.411952689356566,0.2807462775192192,72.91457802781154,7.794127507729054,404.5700765544871,0
143,7865,1516.541015625,290.95074462890625,161.3114944047702,1516.541015625,290.95074462890625,0,1516.8065999348958,291.4866943359375,Recorded: BS,1516.7397054036458,291.75209554036456,1516.541015625,290.95074462890625,1516.7904163707387,292.8746448863636,1.597431405166766,0.2503289815348015,-45.418179215553344,7.898502997819473,396.0018721333349,0
144,7866,1516.4161376953125,291.1912841796875,156.8322193430795,1516.4161376953125,291.1912841796875,0,1516.77099609375,291.4889221191406,Recorded: BS,1516.3145345052083,290.7346496582031,1516.4161376953125,291.1912841796875,1516.7327991832387,292.6329456676136,0.27102356505123637,0.24847183470117998,-35.62131820602287,6.570536169939982,473.81591531579414,0
145,7867,1516.311767578125,291.552978515625,148.6823823575378,1516.311767578125,291.552978515625,0,1516.4229736328125,291.23166910807294,Recorded: BS,1516.7353922526042,291.49114990234375,1516.311767578125,291.552978515625,1516.7020485617898,292.4513993696733,0.37645174194178144,0.18413217810945642,3.7945340682211905,4.606757312023935,574.365927751975,0
146,7868,1515.60009765625,292.3000183105469,113.99998415521804,1515.60009765625,292.3000183105469,0,1516.1093343098958,291.6814270019531,Recorded: BS,1516.074951171875,290.97441609700525,1515.60009765625,292.3000183105469,1516.6476606889205,292.35406771573156,1.031766704685941,0.11149659893592787,-19.582374147944506,-0.6738796095970301,684.452770686786,0
147,7869,1516.5001220703125,292.5000305175781,133.39998928839577,1516.5001220703125,292.5000305175781,0,1516.1373291015625,292.11767578125,Recorded: BS,1515.795694986979,292.1311848958333,1516.5001220703125,292.5000305175781,1516.8011363636363,292.31941361860794,0.9219809265218333,0.15733940757773457,106.47223360464845,-4.006230539563729,490.906775344083,0
148,7870,1515.0,292.5,104.0,1515.0,292.5,0,1515.7000732421875,292.433349609375,Recorded: BS,1516.1653238932292,292.5539245605469,1515.0,292.5,1516.6920387961648,292.2648620605469,1.5001220706229157,0.12197602926431869,-140.71003153272622,-8.94655190449016,123.40732677335886,0
149,7871,1516.2000732421875,292.10003662109375,121.59998471958443,1516.2000732421875,292.10003662109375,0,1515.9000651041667,292.36668904622394,Recorded: BS,1515.2628173828125,292.7490234375,1516.2000732421875,292.10003662109375,1516.6816295276988,292.1450888893821,1.2649689684259147,0.12022464556345377,58.466791425047795,-7.734172305202453,137.432149339898,0
150,7872,1516.2501220703125,292.2499694824219,149.9999999233405,1516.2501220703125,292.2499694824219,0,1515.8167317708333,292.28333536783856,Recorded: BS,1516.100056966146,292.3000284830729,1516.2501220703125,292.2499694824219,1516.4286665482955,292.00557084517044,0.15806564491604289,0.28888674876018416,-56.15471634417463,-5.820954176687979,283.89652504178895,0
151,7873,1516.0501708984375,292.8500061035156,116.99997026722849,1516.0501708984375,292.8500061035156,0,1516.1667887369792,292.40000406901044,Recorded: BS,1515.7333984374998,292.1999816894532,1516.0501708984375,292.8500061035156,1516.249844637784,291.9731278852983,0.632474835695295,0.18174108320421942,-18.5951932604112,-5.862601342150326,283.1922675661652,0
152,7874,1515.0,292.5000305175781,123.49997646951942,1515.0,292.5000305175781,0,1515.7667643229167,292.53333536783856,Recorded: BS,1516.5168457031252,292.5166727701823,1515.0,292.5000305175781,1516.1113947088068,292.09271240234375,1.106951591840096,0.1829449085129101,-51.10153019679792,-3.7523715437242258,242.1190114167307,0
153,7875,1515.449951171875,292.6499938964844,116.99997026722849,1515.449951171875,292.6499938964844,0,1515.5000406901042,292.6666768391927,Recorded: BS,1515.3667399088542,292.6666666666667,1515.449951171875,292.6499938964844,1515.9381325461648,292.12228116122157,0.47428374638465665,0.1757671428480268,31.13368923242464,-2.741619004329185,222.37032912236273,0
154,7876,1515.29248046875,292.7264404296875,108.62261990077968,1515.29248046875,292.7264404296875,0,1515.2474772135417,292.62548828125,Recorded: BS,1515.2333170572917,292.8000183105468,1515.29248046875,292.7264404296875,1515.824629350142,292.2837080522017,0.17504597904967248,0.19733630339825253,-45.20326704305279,-1.9493218025193295,190.00849242357862,0
155,7877,1514.0,293.0000305175781,107.99998214197694,1514.0,293.0000305175781,0,1514.9141438802083,292.7921549479167,Recorded: BS,1514.9949137369792,292.5842997233073,1514.0,293.0000305175781,1515.60498046875,292.4481395374645,1.3211197138383106,0.2743781048890242,18.069093341262647,-1.1499503448645274,156.78904062409998,0
156,7878,1514.0001220703125,292.9999694824219,107.99998214197694,1514.0001220703125,292.9999694824219,0,1514.4308675130208,292.9088134765625,Recorded: BS,1514.5808105468748,292.95882161458337,1514.0001220703125,292.9999694824219,1515.3948308771307,292.5796841708097,0.00013647875839232116,0.247925072188473,4.77411503912981,-2.1696187647515126,138.95866811132476,0
157,7879,1514.362060546875,292.6551208496094,99.6034789005007,1514.362060546875,292.6551208496094,0,1514.1207275390625,292.8850402832031,Recorded: BS,1513.9475911458333,293.0254720052083,1514.362060546875,292.6551208496094,1515.2822820490057,292.6119662198153,0.49992003397446855,0.11708701636096419,16.04047728935753,-2.281217297861829,141.08404483461752,0
158,7880,1514.949951171875,292.1499938964844,122.19997208218592,1514.949951171875,292.1499938964844,0,1514.4373779296875,292.60169474283856,Recorded: BS,1513.8105875651042,292.86126708984375,1514.949951171875,292.1499938964844,1515.141357421875,292.5801447088068,0.7750926562264905,0.14447269324963594,28.728610181880732,-2.71062445376848,110.50482402636563,0
159,7881,1514.75,293.2499694824219,113.39996420866555,1514.75,293.2499694824219,0,1514.6873372395833,292.6850280761719,Recorded: BS,1514.7540283203125,292.318349202474,1514.75,293.2499694824219,1515.1186301491477,292.6483237526634,1.1180012347008979,0.07186731487132116,-84.28863818448879,-2.667305446709228,111.84069070722225,0
160,7882,1515.408935546875,290.7320251464844,170.02208105195677,1515.408935546875,290.7320251464844,0,1515.0362955729167,292.0439961751302,Recorded: BS,1514.937296549479,292.7683614095052,1515.408935546875,290.7320251464844,1515.046708540483,292.52395907315343,2.6027369697714735,0.1436638134762381,131.52303397364886,2.457221195821377,290.01858052037295,0
161,7883,1514.9827880859375,293.2931213378906,121.34482632574691,1514.9827880859375,293.2931213378906,0,1515.0472412109375,292.42503865559894,Recorded: BS,1515.3852539062502,291.4029642740885,1514.9827880859375,293.2931213378906,1514.9314963600852,292.6187910600142,2.596308024888241,0.14922115213320616,-99.41672773319824,2.483930983743795,289.1212520275984,0
162,7884,1515.0517578125,293.37933349609375,118.74142664031751,1515.0517578125,293.37933349609375,0,1515.1478271484375,292.46815999348956,Recorded: BS,1515.0581868489583,292.8060811360677,1515.0517578125,293.37933349609375,1514.840731534091,292.66691173206675,0.11040543195036498,0.10273194593970184,11.526909104006991,2.7493059773589255,275.580277454807,0
163,7885,1515.7501220703125,291.2500915527344,160.99997240425728,1515.7501220703125,291.2500915527344,0,1515.2615559895833,292.64084879557294,Recorded: BS,1515.2484130859375,292.5112813313802,1515.7501220703125,291.2500915527344,1514.9089244495738,292.55328091708094,2.2408444591159853,0.13252258613677748,148.90024132913413,4.944038203147757,295.6179940103114,0
164,7886,1515.1002197265625,293.3000793457031,110.1999879247478,1515.1002197265625,293.3000793457031,0,1515.3006998697917,292.64316813151044,Recorded: BS,1515.375284830729,292.8135375976563,1515.1002197265625,293.3000793457031,1514.8771306818182,292.6123795942827,2.150540166500647,0.06710810170976285,177.31015364609925,3.276038800933082,404.3932024045418,0
165,7887,1515.2001953125,293.1000671386719,106.39999169427756,1515.2001953125,293.1000671386719,0,1515.3501790364583,292.5500793457031,Recorded: BS,1515.3398437500002,292.64548746744794,1515.2001953125,293.1000671386719,1514.868741122159,292.6463456587358,0.22360679941597944,0.03498682960357676,-14.404997901422817,1.3401380807244745,483.22974602953036,0
166,7888,1515.0001220703125,293.0000915527344,93.59999626576791,1515.0001220703125,293.0000915527344,0,1515.1001790364583,293.13341267903644,Recorded: BS,1515.3996582031248,292.4569905598958,1515.0001220703125,293.0000915527344,1514.9596613103693,292.6463512073864,0.22366139591571113,0.09092018837955865,-103.87076404814046,-1.2745503847034587,546.7694870208771,0
167,7889,1515.0882568359375,293.3529357910156,86.0294003283393,1515.0882568359375,293.3529357910156,0,1515.09619140625,293.1510314941406,Recorded: BS,1514.8501790364583,293.71674601236975,1515.0882568359375,293.3529357910156,1515.0585826526988,292.6784390536222,0.3636850194880856,0.10399548953836406,17.968393815589952,-4.687402046135492,455.343020536622,0
168,7890,1515.4913330078125,293.35345458984375,87.48278341543119,1515.4913330078125,293.35345458984375,0,1515.1932373046875,293.23549397786456,Recorded: BS,1515.0922037760417,293.1686503092448,1515.4913330078125,293.35345458984375,1515.1612437855113,292.741923939098,0.40307650574751763,0.12070475912002497,13.760449723163617,-6.350011101951248,399.187905596301,0
